

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 10107                           ;SystemCommon.c: 16: for (int i = 0; i < dataSize; i++)
 10108  003B40  0E00               	movlw	0
 10109  003B42  6E20               	movwf	crc8@i+1,c
 10110  003B44  0E00               	movlw	0
 10111  003B46  6E1F               	movwf	crc8@i,c
 10112  003B48  D00E               	goto	l1389
 10113  003B4A                     
 10114                           ;SystemCommon.c: 17: {
 10115                           ;SystemCommon.c: 18: crc += dataArray[i];
 10116  003B4A  501F               	movf	crc8@i,w,c
 10117  003B4C  2418               	addwf	crc8@dataArray,w,c
 10118  003B4E  6ED9               	movwf	fsr2l,c
 10119  003B50  5020               	movf	crc8@i+1,w,c
 10120  003B52  2019               	addwfc	crc8@dataArray+1,w,c
 10121  003B54  6EDA               	movwf	fsr2h,c
 10122  003B56  50DF               	movf	indf2,w,c
 10123  003B58  6E1C               	movwf	??_crc8& (0+255),c
 10124  003B5A  501C               	movf	??_crc8,w,c
 10125  003B5C  261D               	addwf	crc8@crc,f,c
 10126  003B5E  0E00               	movlw	0
 10127  003B60  221E               	addwfc	crc8@crc+1,f,c
 10128  003B62  4A1F               	infsnz	crc8@i,f,c
 10129  003B64  2A20               	incf	crc8@i+1,f,c
 10130  003B66                     l1389:
 10131  003B66  501A               	movf	crc8@dataSize,w,c
 10132  003B68  5C1F               	subwf	crc8@i,w,c
 10133  003B6A  5020               	movf	crc8@i+1,w,c
 10134  003B6C  0A80               	xorlw	128
 10135  003B6E  6E1C               	movwf	??_crc8& (0+255),c
 10136  003B70  501B               	movf	crc8@dataSize+1,w,c
 10137  003B72  0A80               	xorlw	128
 10138  003B74  581C               	subwfb	??_crc8& (0+255),w,c
 10139  003B76  A0D8               	btfss	status,0,c
 10140  003B78  D7E8               	goto	l1390
 10141                           
 10142                           ;SystemCommon.c: 19: }
 10143                           ;SystemCommon.c: 20: crc &= 0xff;
 10144  003B7A  0EFF               	movlw	255
 10145  003B7C  161D               	andwf	crc8@crc,f,c
 10146  003B7E  0E00               	movlw	0
 10147  003B80  161E               	andwf	crc8@crc+1,f,c
 10148                           
 10149                           ;SystemCommon.c: 21: return crc;
 10150  003B82  501D               	movf	crc8@crc,w,c
 10151  003B84  0012               	return	
 10152  003B86                     __end_of_crc8:
 10153                           	opt stack 0
 10154                           tosu	equ	0xFFF
 10155                           tosh	equ	0xFFE
 10156                           tosl	equ	0xFFD
 10157                           pclath	equ	0xFFA
 10158                           tblptru	equ	0xFF8
 10159                           tblptrh	equ	0xFF7
 10160                           tblptrl	equ	0xFF6
 10161                           tablat	equ	0xFF5
 10162                           prodh	equ	0xFF4
 10163                           prodl	equ	0xFF3
 10164                           intcon	equ	0xFF2
 10165                           intcon2	equ	0xFF1
 10166                           postinc0	equ	0xFEE
 10167                           plusw0	equ	0xFEB
 10168                           wreg	equ	0xFE8
 10169                           indf1	equ	0xFE7
 10170                           postdec1	equ	0xFE5
 10171                           fsr1h	equ	0xFE2
 10172                           fsr1l	equ	0xFE1
 10173                           indf2	equ	0xFDF
 10174                           postinc2	equ	0xFDE
 10175                           postdec2	equ	0xFDD
 10176                           plusw2	equ	0xFDB
 10177                           fsr2h	equ	0xFDA
 10178                           fsr2l	equ	0xFD9
 10179                           status	equ	0xFD8
 10180                           
 10181 ;; *************** function _ZeroArray *****************
 10182 ;; Defined at:
 10183 ;;		line 24 in file "SystemCommon.c"
 10184 ;; Parameters:    Size  Location     Type
 10185 ;;  array           2   31[COMRAM] PTR unsigned char 
 10186 ;;		 -> GetMcuFwVersion@TxMsg(18), GetIntFromUartData@dataRegArr(10), SynthReadData@TxMsg(29), SynthReadData@eepromDataA
      +rray(20), 
 10187 ;;		 -> DacReadValue@TxMsg(7), FlashReadCondition@TxMsg(9), FlashReadUart@TxMsg(69), sampleArray(64), 
 10188 ;;		 -> SendAckMessage@TxMsg(6), rxMsgData(20), rxMsgQueue(20), 
 10189 ;;  size            2   33[COMRAM] int 
 10190 ;; Auto vars:     Size  Location     Type
 10191 ;;		None
 10192 ;; Return value:  Size  Location     Type
 10193 ;;                  1    wreg      void 
 10194 ;; Registers used:
 10195 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10196 ;; Tracked objects:
 10197 ;;		On entry : 0/0
 10198 ;;		On exit  : 0/0
 10199 ;;		Unchanged: 0/0
 10200 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10201 ;;      Params:         4       0       0       0       0       0       0
 10202 ;;      Locals:         0       0       0       0       0       0       0
 10203 ;;      Temps:          0       0       0       0       0       0       0
 10204 ;;      Totals:         4       0       0       0       0       0       0
 10205 ;;Total ram usage:        4 bytes
 10206 ;; Hardware stack levels used:    1
 10207 ;; Hardware stack levels required when called:    5
 10208 ;; This function calls:
 10209 ;;		_memset
 10210 ;; This function is called by:
 10211 ;;		_readUartMessage
 10212 ;;		_InitRxMessageParams
 10213 ;;		_SendAckMessage
 10214 ;;		_FlashReadUart
 10215 ;;		_FlashEreaseMem
 10216 ;;		_FlashReadCondition
 10217 ;;		_DacReadValue
 10218 ;;		_SynthReadData
 10219 ;;		_GetIntFromUartData
 10220 ;;		_GetMcuFwVersion
 10221 ;; This function uses a non-reentrant model
 10222 ;;
 10223                           
 10224                           	psect	text53
 10225  004236                     __ptext53:
 10226                           	opt stack 0
 10227  004236                     _ZeroArray:
 10228                           	opt stack 24
 10229                           
 10230                           ;SystemCommon.c: 26: memset(array, 0x0, size);
 10231                           
 10232                           ;incstack = 0
 10233  004236  C020  F018         	movff	ZeroArray@array,memset@p1
 10234  00423A  C021  F019         	movff	ZeroArray@array+1,memset@p1+1
 10235  00423E  0E00               	movlw	0
 10236  004240  6E1B               	movwf	memset@c+1,c
 10237  004242  0E00               	movlw	0
 10238  004244  6E1A               	movwf	memset@c,c
 10239  004246  C022  F01C         	movff	ZeroArray@size,memset@n
 10240  00424A  C023  F01D         	movff	ZeroArray@size+1,memset@n+1
 10241  00424E  EC31  F020         	call	_memset	;wreg free
 10242  004252  0012               	return		;funcret
 10243  004254                     __end_of_ZeroArray:
 10244                           	opt stack 0
 10245                           tosu	equ	0xFFF
 10246                           tosh	equ	0xFFE
 10247                           tosl	equ	0xFFD
 10248                           pclath	equ	0xFFA
 10249                           tblptru	equ	0xFF8
 10250                           tblptrh	equ	0xFF7
 10251                           tblptrl	equ	0xFF6
 10252                           tablat	equ	0xFF5
 10253                           prodh	equ	0xFF4
 10254                           prodl	equ	0xFF3
 10255                           intcon	equ	0xFF2
 10256                           intcon2	equ	0xFF1
 10257                           postinc0	equ	0xFEE
 10258                           plusw0	equ	0xFEB
 10259                           wreg	equ	0xFE8
 10260                           indf1	equ	0xFE7
 10261                           postdec1	equ	0xFE5
 10262                           fsr1h	equ	0xFE2
 10263                           fsr1l	equ	0xFE1
 10264                           indf2	equ	0xFDF
 10265                           postinc2	equ	0xFDE
 10266                           postdec2	equ	0xFDD
 10267                           plusw2	equ	0xFDB
 10268                           fsr2h	equ	0xFDA
 10269                           fsr2l	equ	0xFD9
 10270                           status	equ	0xFD8
 10271                           
 10272 ;; *************** function _WriteUartMessage *****************
 10273 ;; Defined at:
 10274 ;;		line 158 in file "EusartApp.c"
 10275 ;; Parameters:    Size  Location     Type
 10276 ;;  dataBuf         2   24[COMRAM] PTR unsigned char 
 10277 ;;		 -> GetMcuRunTime@TxMsg(9), GetMcuFwVersion@TxMsg(18), SynthReadData@TxMsg(29), DacReadValue@TxMsg(7), 
 10278 ;;		 -> FlashReadCondition@TxMsg(9), FlashReadUart@TxMsg(69), SendAckMessage@TxMsg(6), 
 10279 ;;  dataSize        2   26[COMRAM] int 
 10280 ;; Auto vars:     Size  Location     Type
 10281 ;;  idx             2   29[COMRAM] int 
 10282 ;; Return value:  Size  Location     Type
 10283 ;;                  1    wreg      void 
 10284 ;; Registers used:
 10285 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 10286 ;; Tracked objects:
 10287 ;;		On entry : 0/0
 10288 ;;		On exit  : 0/0
 10289 ;;		Unchanged: 0/0
 10290 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 10291 ;;      Params:         4       0       0       0       0       0       0
 10292 ;;      Locals:         2       0       0       0       0       0       0
 10293 ;;      Temps:          1       0       0       0       0       0       0
 10294 ;;      Totals:         7       0       0       0       0       0       0
 10295 ;;Total ram usage:        7 bytes
 10296 ;; Hardware stack levels used:    1
 10297 ;; Hardware stack levels required when called:    5
 10298 ;; This function calls:
 10299 ;;		_EUSART1_Write
 10300 ;; This function is called by:
 10301 ;;		_SendAckMessage
 10302 ;;		_FlashReadUart
 10303 ;;		_FlashReadCondition
 10304 ;;		_DacReadValue
 10305 ;;		_SynthReadData
 10306 ;;		_GetMcuFwVersion
 10307 ;;		_GetMcuRunTime
 10308 ;; This function uses a non-reentrant model
 10309 ;;
 10310                           
 10311                           	psect	text54
 10312  003E9C                     __ptext54:
 10313                           	opt stack 0
 10314  003E9C                     _WriteUartMessage:
 10315                           	opt stack 21
 10316                           
 10317                           ;EusartApp.c: 160: for(int idx = 0; idx < dataSize; idx++)
 10318                           
 10319                           ;incstack = 0
 10320  003E9C  0E00               	movlw	0
 10321  003E9E  6E1F               	movwf	WriteUartMessage@idx+1,c
 10322  003EA0  0E00               	movlw	0
 10323  003EA2  6E1E               	movwf	WriteUartMessage@idx,c
 10324  003EA4  D00B               	goto	l234
 10325  003EA6                     
 10326                           ;EusartApp.c: 161: {
 10327                           ;EusartApp.c: 162: EUSART1_Write(dataBuf[idx]);
 10328  003EA6  501E               	movf	WriteUartMessage@idx,w,c
 10329  003EA8  2419               	addwf	WriteUartMessage@dataBuf,w,c
 10330  003EAA  6ED9               	movwf	fsr2l,c
 10331  003EAC  501F               	movf	WriteUartMessage@idx+1,w,c
 10332  003EAE  201A               	addwfc	WriteUartMessage@dataBuf+1,w,c
 10333  003EB0  6EDA               	movwf	fsr2h,c
 10334  003EB2  50DF               	movf	indf2,w,c
 10335  003EB4  EC68  F01E         	call	_EUSART1_Write
 10336  003EB8  4A1E               	infsnz	WriteUartMessage@idx,f,c
 10337  003EBA  2A1F               	incf	WriteUartMessage@idx+1,f,c
 10338  003EBC                     l234:
 10339  003EBC  501B               	movf	WriteUartMessage@dataSize,w,c
 10340  003EBE  5C1E               	subwf	WriteUartMessage@idx,w,c
 10341  003EC0  501F               	movf	WriteUartMessage@idx+1,w,c
 10342  003EC2  0A80               	xorlw	128
 10343  003EC4  6E1D               	movwf	??_WriteUartMessage& (0+255),c
 10344  003EC6  501C               	movf	WriteUartMessage@dataSize+1,w,c
 10345  003EC8  0A80               	xorlw	128
 10346  003ECA  581D               	subwfb	??_WriteUartMessage& (0+255),w,c
 10347  003ECC  B0D8               	btfsc	status,0,c
 10348  003ECE  0012               	return	
 10349  003ED0  D7EA               	goto	l235
 10350  003ED2                     __end_of_WriteUartMessage:
 10351                           	opt stack 0
 10352                           tosu	equ	0xFFF
 10353                           tosh	equ	0xFFE
 10354                           tosl	equ	0xFFD
 10355                           pclath	equ	0xFFA
 10356                           tblptru	equ	0xFF8
 10357                           tblptrh	equ	0xFF7
 10358                           tblptrl	equ	0xFF6
